仮伝票番号,ヘッダ発注区分,プロジェクト番号,受注番号,受注行番号,事業所コード,発注日,ヘッダ入荷予定日,ヘッダ仕入予定日,ヘッダ仕入先納品日,担当者コード,仕入先コード,仕入先正式名,仕入先名,仕入先郵便番号1,仕入先郵便番号2,仕入先住所1,仕入先住所2,仕入先住所3,仕入先住所4,仕入先住所5,仕入先電話番号1,仕入先電話番号2,仕入先電話番号3,仕入先FAX番号1,仕入先FAX番号2,仕入先FAX番号3,仕入先電話番号,仕入先FAX番号,仕入先担当部署名,仕入先担当者役職,仕入先担当者名,支払先コード,支払先正式名,支払先名,支払先郵便番号1,支払先郵便番号2,支払先住所1,支払先住所2,支払先住所3,支払先住所4,支払先住所5,支払先電話番号1,支払先電話番号2,支払先電話番号3,支払先FAX番号1,支払先FAX番号2,支払先FAX番号3,支払先電話番号,支払先FAX番号,支払先担当部署名,支払先担当者役職,支払先担当者名,支払帳端区分,支払予定日,支払方法コード,得意先コード,得意先正式名,得意先名,得意先郵便番号1,得意先郵便番号2,得意先住所1,得意先住所2,得意先電話番号1,得意先電話番号2,得意先電話番号3,得意先FAX番号1,得意先FAX番号2,得意先FAX番号3,得意先担当部署名,得意先担当者役職,得意先担当者名,施設コード,施設正式名,施設名,施設郵便番号1,施設郵便番号2,施設住所1,施設住所2,施設電話番号1,施設電話番号2,施設電話番号3,施設FAX番号1,施設FAX番号2,施設FAX番号3,施設担当部署名,施設担当者役職,施設担当者名,診療科コード,診療科正式名,診療科名,診療科郵便番号1,診療科郵便番号2,診療科住所1,診療科住所2,診療科電話番号1,診療科電話番号2,診療科電話番号3,診療科FAX番号1,診療科FAX番号2,診療科FAX番号3,診療科担当部署名,診療科担当者役職,診療科担当者名,納入先コード,納入先正式名,納入先名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先住所3,納入先住所4,納入先住所5,納入先電話番号1,納入先電話番号2,納入先電話番号3,納入先FAX番号1,納入先FAX番号2,納入先FAX番号3,納入先電話番号,納入先FAX番号,納入先担当部署名,納入先担当者役職,納入先担当者名,ヘッダ倉庫コード,ヘッダ加工先コード,ヘッダ仕入先注文番号,案件番号,配送業者コード,伝票摘要,工事場所1,工事場所2,工期開始日,工期終了日,展示会コード,仕入レート,発注書摘要,船積期限,船積日,出港日,入港日,出港予定日,入港予定日,契約番号,手形振出日,貿易条件コード,貿易決済条件コード,貿易決済条件名,輸送方法区分,積出港コード,積出港名,経由港コード,経由港名,荷揚港コード,荷揚港名,荷受地,荷渡地,船腹予約番号,船コード,船名,船会社コード,船会社名,船会社正式名,船会社郵便番号1,船会社郵便番号2,船会社住所1,船会社住所2,船会社住所3,船会社住所4,船会社住所5,船会社電話番号,船会社FAX番号,事前輸送業者,輸入先国コード,BLDATE,通関日,海上保険付保日,貿易保険付保日,銀行持込日,納入先国コード,通関業者コード,為替予約内容,コメント01,コメント02,コメント03,コメント04,コメント05,コメント06,コメント07,コメント08,コメント09,コメント10,明細行番号,明細発注区分,債務科目区分,明細倉庫コード,明細加工先コード,商品コード,商品名,規格,商品ランク,消費税内外区分,税率区分,明細荷姿単位コード,明細入数,明細荷数,明細バラ数,明細数量,明細単価単位区分,明細単価数量,明細単価数量単位コード,荷姿単価フラグ,発注掛率,仮単価区分,仕入単価,仕入金額,仕入消費税額,売価単価,明細仕入先注文番号,明細入荷予定日,明細仕入予定日,明細仕入先納品日,明細摘要,確保担当者コード,分析1コード,分析2コード,分析3コード,分析4コード,分析5コード,内訳行番号,ロット番号,有効期限,内訳荷姿単位コード,内訳入数,内訳荷数,内訳バラ数,内訳数量
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1,3100,A0Z001,,013CH232W-37C SN/03,,,,,0,,,,,20,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,21,,,,,,,20
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1,3100,A0Z001,,013CH232WI-03C SP/209,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,22,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,3100,A0Z001,,013CH232W-37C SP/209,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,23,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,3100,A0Z001,,013CH271-03C SN/01,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,24,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,3100,A0Z001,,013CH271-08C SN/01,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,25,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,3100,A0Z001,,013CH271-37C SN/01,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,26,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,3100,A0Z001,,013CH271-41C SN/01,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,27,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,3100,A0Z001,,013CH271-42C SN/01,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,28,,,,,,,5
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,3100,A0Z001,,013CH271-49C SN/01,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,29,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,3100,A0Z001,,013CH271-50C SN/01,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,30,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,3100,A0Z001,,013CH271-03C SN/03,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,31,,,,,,,3
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,3100,A0Z001,,013CH271-37C SN/03,,,,,0,,,,,20,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,32,,,,,,,20
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,3100,A0Z001,,013CH271-49C SN/03,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,33,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1,3100,A0Z001,,013CH271-50C SN/03,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,34,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,3100,A0Z001,,013CH271-35C SP/180,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,35,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1,3100,A0Z001,,013CH271-37C SP/180,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,36,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,3100,A0Z001,,013CH271-41C SP/180,,,,,0,,,,,2,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,37,,,,,,,2
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1,3100,A0Z001,,013CH271-50C SP/180,,,,,0,,,,,2,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,38,,,,,,,2
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,3100,A0Z001,,013CH1070-03LC SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,39,,,,,,,5
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1,3100,A0Z001,,013CH1070-17C SP/183,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,40,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,1,3100,A0Z001,,014CH1070-03B,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,41,,,,,,,5
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1,3100,A0Z001,,014CH1070-03LB,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,42,,,,,,,5
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,1,3100,A0Z001,,014CH1070-17B,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,43,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,3100,A10000,,CH1071E-03SET DB SN/01,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,12,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,3100,A10000,,CH1071E-03SET DB SN/03,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,13,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,3100,A10000,,CH1072  0000057,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,14,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,3100,A10000,,CH1072  0000056,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,15,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1,3100,A10000,,CH271E-41 SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,16,,,,,,,5
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,3100,A10000,,CH271E-42 SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,17,,,,,,,5
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,1,3100,A0Z001,,014T565-G,,,,,0,,,,,112,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,44,,,,,,,112
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,3100,A0Z001,,014T517-06/07SE,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,45,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,1,3100,A0Z001,,014T517-08/09/10ZA,,,,,0,,,,,10,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,,,,,,,,46,,,,,,,10
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,1,3100,A0Z001,,014CH232W-37,,,,,0,,,,,30,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,セット品,,,,,,,47,,,,,,,30
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,1,3100,A0Z001,,014CH271-37,,,,,0,,,,,51,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,セット品,,,,,,,48,,,,,,,51
H207803-1,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,1,3100,A0Z001,,014CH261-17B,,,,,0,,,,,3,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,セット品,,,,,,,49,,,,,,,3
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1,3100,A10000,,CH232   0000849,,,,,0,,,,,1,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,JUC000023435,,,,,,,18,,,,,,,1
H207803-2,1,,,,100,2021/03/30,2021/05/28,2021/05/28,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2021/08/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,3100,A10000,,CH232   0000850,,,,,0,,,,,1,,,,,,0,0,,,,,2021/05/28,2021/05/28,2021/05/28,JUC000023435,,,,,,,19,,,,,,,1
