仮伝票番号,ヘッダ発注区分,プロジェクト番号,受注番号,受注行番号,事業所コード,発注日,ヘッダ入荷予定日,ヘッダ仕入予定日,ヘッダ仕入先納品日,担当者コード,仕入先コード,仕入先正式名,仕入先名,仕入先郵便番号1,仕入先郵便番号2,仕入先住所1,仕入先住所2,仕入先住所3,仕入先住所4,仕入先住所5,仕入先電話番号1,仕入先電話番号2,仕入先電話番号3,仕入先FAX番号1,仕入先FAX番号2,仕入先FAX番号3,仕入先電話番号,仕入先FAX番号,仕入先担当部署名,仕入先担当者役職,仕入先担当者名,支払先コード,支払先正式名,支払先名,支払先郵便番号1,支払先郵便番号2,支払先住所1,支払先住所2,支払先住所3,支払先住所4,支払先住所5,支払先電話番号1,支払先電話番号2,支払先電話番号3,支払先FAX番号1,支払先FAX番号2,支払先FAX番号3,支払先電話番号,支払先FAX番号,支払先担当部署名,支払先担当者役職,支払先担当者名,支払帳端区分,支払予定日,支払方法コード,得意先コード,得意先正式名,得意先名,得意先郵便番号1,得意先郵便番号2,得意先住所1,得意先住所2,得意先電話番号1,得意先電話番号2,得意先電話番号3,得意先FAX番号1,得意先FAX番号2,得意先FAX番号3,得意先担当部署名,得意先担当者役職,得意先担当者名,施設コード,施設正式名,施設名,施設郵便番号1,施設郵便番号2,施設住所1,施設住所2,施設電話番号1,施設電話番号2,施設電話番号3,施設FAX番号1,施設FAX番号2,施設FAX番号3,施設担当部署名,施設担当者役職,施設担当者名,診療科コード,診療科正式名,診療科名,診療科郵便番号1,診療科郵便番号2,診療科住所1,診療科住所2,診療科電話番号1,診療科電話番号2,診療科電話番号3,診療科FAX番号1,診療科FAX番号2,診療科FAX番号3,診療科担当部署名,診療科担当者役職,診療科担当者名,納入先コード,納入先正式名,納入先名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先住所3,納入先住所4,納入先住所5,納入先電話番号1,納入先電話番号2,納入先電話番号3,納入先FAX番号1,納入先FAX番号2,納入先FAX番号3,納入先電話番号,納入先FAX番号,納入先担当部署名,納入先担当者役職,納入先担当者名,ヘッダ倉庫コード,ヘッダ加工先コード,ヘッダ仕入先注文番号,案件番号,配送業者コード,伝票摘要,工事場所1,工事場所2,工期開始日,工期終了日,展示会コード,仕入レート,発注書摘要,船積期限,船積日,出港日,入港日,出港予定日,入港予定日,契約番号,手形振出日,貿易条件コード,貿易決済条件コード,貿易決済条件名,輸送方法区分,積出港コード,積出港名,経由港コード,経由港名,荷揚港コード,荷揚港名,荷受地,荷渡地,船腹予約番号,船コード,船名,船会社コード,船会社名,船会社正式名,船会社郵便番号1,船会社郵便番号2,船会社住所1,船会社住所2,船会社住所3,船会社住所4,船会社住所5,船会社電話番号,船会社FAX番号,事前輸送業者,輸入先国コード,BLDATE,通関日,海上保険付保日,貿易保険付保日,銀行持込日,納入先国コード,通関業者コード,為替予約内容,コメント01,コメント02,コメント03,コメント04,コメント05,コメント06,コメント07,コメント08,コメント09,コメント10,明細行番号,明細発注区分,債務科目区分,明細倉庫コード,明細加工先コード,商品コード,商品名,規格,商品ランク,消費税内外区分,税率区分,明細荷姿単位コード,明細入数,明細荷数,明細バラ数,明細数量,明細単価単位区分,明細単価数量,明細単価数量単位コード,荷姿単価フラグ,発注掛率,仮単価区分,仕入単価,仕入金額,仕入消費税額,売価単価,明細仕入先注文番号,明細入荷予定日,明細仕入予定日,明細仕入先納品日,明細摘要,確保担当者コード,分析1コード,分析2コード,分析3コード,分析4コード,分析5コード,内訳行番号,ロット番号,有効期限,内訳荷姿単位コード,内訳入数,内訳荷数,内訳バラ数,内訳数量
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,3100,A0Z001,,013CH271-49C SN/01,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,32,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,3100,A0Z001,,013CH271-50C SN/01,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,33,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1,3100,A0Z001,,013CH271-03C SN/02,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,34,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,3100,A0Z001,,013CH271-17C SN/02,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,35,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1,3100,A0Z001,,013CH271-42C SN/02,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,36,,,,,,,3
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,3100,A0Z001,,013CH271-17C SN/03,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,37,,,,,,,3
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1,3100,A0Z001,,013CH271-03C SP/180,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,38,,,,,,,2
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,3100,A0Z001,,013CH271-17C SP/180,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,39,,,,,,,2
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1,3100,A0Z001,,013CH271-35C SP/180,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,40,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,1,3100,A0Z001,,013CH271-37C SP/180,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,41,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1,3100,A0Z001,,013CH271-17C SP/181,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,42,,,,,,,2
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,1,3100,A0Z001,,013CH271-37C SP/181,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,43,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,1,3100,A0Z001,,013CH271-50C SP/181,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,44,,,,,,,3
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,3100,A0Z001,,013CH271-03C SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,45,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,1,3100,A0Z001,,013CH271-08C SP/183,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,46,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,1,3100,A0Z001,,013CH271-09C SP/183,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,47,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,1,3100,A0Z001,,013CH271-17C SP/183,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,48,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,1,3100,A0Z001,,013CH271-35C SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,49,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,1,3100,A0Z001,,013CH271-37C SP/183,,,,,0,,,,,30,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,50,,,,,,,30
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,1,3100,A0Z001,,013CH271-41C SP/183,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,51,,,,,,,5
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,1,3100,A0Z001,,013CH271-49C SP/183,,,,,0,,,,,20,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,52,,,,,,,20
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,1,3100,A0Z001,,013CH271-50C SP/183,,,,,0,,,,,20,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,53,,,,,,,20
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,1,3100,A0Z001,,013CH271-08C SP/184,,,,,0,,,,,1,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,54,,,,,,,1
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,1,3100,A0Z001,,013CH1070-17C SP/183,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,55,,,,,,,2
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,1,3100,A0Z001,,014CH1070-17B,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,56,,,,,,,2
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3100,A10000,,CH1071  0000066,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,1,,,,,,,5
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3100,A10000,,CH1071  0000067,,,,,0,,,,,5,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,2,,,,,,,5
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3100,A10000,,CH1072  0000059,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,3,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3100,A10000,,CH1072  0000123,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,4,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3100,A10000,,CH1072  0000050,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,5,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,3100,A10000,,CH1072  0000058,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,6,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3100,A10000,,CH1072  0000121,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,7,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,3100,A10000,,CH1072  0000057,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,8,,,,,,,2
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3100,A10000,,CH1072  0000067,,,,,0,,,,,3,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,9,,,,,,,3
H207684-2,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,3100,A10000,,CHY038  0000002,,,,,0,,,,,2,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,10,,,,,,,2
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,1,3100,A0Z001,,014N528-35,,,,,0,,,,,10,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,57,,,,,,,10
H207684-1,1,,,,100,2020/07/07,2020/09/04,2020/09/04,,B061,190001,,,,,,,,,,,,,,,,,,,,,190002,,,,,,,,,,,,,,,,,,,,,1,2020/12/31,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0Z001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1,3100,A0Z001,,014N528-36,,,,,0,,,,,20,,,,,,0,0,,,,,2020/09/04,2020/09/04,2020/09/04,,,,,,,,58,,,,,,,20
